[main]

id                       =
ignore_ver               =
last_check               = 1000000000000
icon_cobalt_black        = 1A3151
icon_color_black         = 141414
icon_color_green         = 00AA37
icon_color_red           = F93217
icon_dualtone_black      = 008FCF
icon_dualtone_dir        = F08100
min_menu_width           = 23
tasks_timeuot            = 15
mutex                    = OSPanel
path_check               = on

[index.html]

destination              = {root_dir}\system\public_html\index.html
directory_separator      = /
enabled                  = on
encoding                 = UTF8

[default.html]

destination              = {root_dir}\system\public_html\default\index.html
directory_separator      = /
enabled                  = on
encoding                 = UTF8

[osp.bat]

comment                  = ::
destination              = {root_dir}\bin\osp.bat
directory_separator      = \
enabled                  = on
encoding                 = UTF8

[tail.bat]

comment                  = ::
destination              = {root_dir}\system\bin\tail.bat
directory_separator      = \
enabled                  = on
encoding                 = UTF8
