[domains\{lang_open_in_browser}]

command              = "%COMSPEC%" /c "start "" "http://{host_decoded}""
hide                 = on
need_active_state    = on

[domains\{lang_open_in_console}]

command              = "%COMSPEC%" /k "osp reset init noprint & osp project {host_decoded}"

[domains\{lang_open_in_explorer}]

command              = "%SystemRoot%\explorer.exe" "{project_home_dir}"
work_directory       = {project_home_dir}

[modules\{lang_open_in_console}]

command              = "%COMSPEC%" /k "osp reset init noprint & osp use {module_name}"

[modules\{lang_launch_shell}]

command              = "%COMSPEC%" /k "osp reset init noprint & osp shell {module_name}"
need_active_state    = on
need_module_shell    = on

[modules\{lang_open_data_in_explorer}]

command              = "%SystemRoot%\explorer.exe" "{root_dir}\data\{module_name}\{profile_name}"
work_directory       = {root_dir}\data\{module_name}\{profile_name}

[modules\{lang_open_profile_in_explorer}]

command              = "%SystemRoot%\explorer.exe" "{root_dir}\config\{module_name}\{profile_name}"
work_directory       = {root_dir}\config\{module_name}\{profile_name}

[modules\{lang_open_main_dir_in_explorer}]

command              = "%SystemRoot%\explorer.exe" "{root_dir}\modules\{module_name}"
hr_after             = on
work_directory       = {root_dir}\modules\{module_name}

[modules\{lang_initialize}]

command              = "%COMSPEC%" /c "osp init {module_name}"
hide                 = on
need_inactive_state  = on

[modules\{lang_switch_on}]

command              = "%COMSPEC%" /c "osp on {module_name}"
hide                 = on
need_active_type     = on
need_inactive_state  = on

[modules\{lang_restart}]

command              = "%COMSPEC%" /c "osp restart {module_name}"
hide                 = on
need_active_state    = on
need_active_type     = on

[modules\{lang_switch_off}]

command              = "%COMSPEC%" /c "osp off {module_name}"
hide                 = on
need_active_state    = on
need_active_type     = on

[{lang_control_panel}]

command              = "%COMSPEC%" /c "start "" "{web_panel_url}""
hide                 = on
enabled              = off

[{lang_cli}]

command              = "%COMSPEC%" /k "osp reset init"

[{lang_root_dir}]

command              = "%SystemRoot%\explorer.exe" "{root_dir}"

[{lang_idn_menu_caption}]

command              = "{root_dir}\system\bin\idnconverter.exe"

[{lang_sp_tool}]

command              = "{root_dir}\system\bin\syspreptool.exe"
hr_after             = on
hr_before            = on
