[0]

caption               = {lang_open_in_browser}
category              = domains
command               = "%COMSPEC%" /c "start "" "http://{host_decoded}""
hide                  = on
need_state            = on

[1]

caption               = {lang_open_in_console}
category              = domains
command               = wt.exe new-tab -p "Command Prompt" -d "{root_dir}" "%COMSPEC%" /k "osp reset init noprint & osp project {host_decoded}"
need_use_win_terminal = on

[2]

caption               = {lang_open_in_console}
category              = domains
command               = "%COMSPEC%" /k "osp reset init noprint & osp project {host_decoded}"
need_use_win_terminal = off

[3]

caption               = {lang_open_in_explorer}
category              = domains
command               = "%SystemRoot%\explorer.exe" "{project_home_dir}"
hr_after              = on
work_directory        = {project_home_dir}

[4]

caption               = {lang_open_in_console}
category              = modules
command               = wt.exe new-tab -p "Command Prompt" -d "{root_dir}" "%COMSPEC%" /k "osp reset init noprint & osp use {module_name}"
need_use_win_terminal = on

[5]

caption               = {lang_open_in_console}
category              = modules
command               = "%COMSPEC%" /k "osp reset init noprint & osp use {module_name}"
need_use_win_terminal = off

[6]

caption               = {lang_launch_shell}
category              = modules
command               = wt.exe new-tab -p "Command Prompt" -d "{root_dir}" "%COMSPEC%" /k "osp reset init noprint & osp shell {module_name}"
need_state            = on
need_module_shell     = on
need_use_win_terminal = on

[7]

caption               = {lang_launch_shell}
category              = modules
command               = "%COMSPEC%" /k "osp reset init noprint & osp shell {module_name}"
need_state            = on
need_module_shell     = on
need_use_win_terminal = off

[8]

caption               = {lang_open_data_in_explorer}
category              = modules
command               = "%SystemRoot%\explorer.exe" "{root_dir}\data\{module_name}\{profile_name}"
work_directory        = {root_dir}\data\{module_name}\{profile_name}

[9]

caption               = {lang_open_profile_in_explorer}
category              = modules
command               = "%SystemRoot%\explorer.exe" "{root_dir}\config\{module_name}\{profile_name}"
work_directory        = {root_dir}\config\{module_name}\{profile_name}

[10]

caption               = {lang_open_main_dir_in_explorer}
category              = modules
command               = "%SystemRoot%\explorer.exe" "{root_dir}\modules\{module_name}"
hr_after              = on
work_directory        = {root_dir}\modules\{module_name}

[11]

caption               = {lang_initialize}
category              = modules
command               = "%COMSPEC%" /c "osp init {module_name}"
hide                  = on
need_state            = off

[12]

caption               = {lang_switch_on}
category              = modules
command               = "%COMSPEC%" /c "osp on {module_name}"
hide                  = on
need_state            = off

[13]

caption               = {lang_restart}
category              = modules
command               = "%COMSPEC%" /c "osp restart {module_name}"
hide                  = on
need_state            = on

[14]

caption               = {lang_switch_off}
category              = modules
command               = "%COMSPEC%" /c "osp off {module_name}"
hide                  = on
need_state            = on

[15]

caption               = {lang_control_panel}
command               = "%COMSPEC%" /c "start "" "{web_panel_url}""
hide                  = on
enabled               = off

[16]

caption               = {lang_cli}
command               = wt.exe new-tab -p "Command Prompt" -d "{root_dir}" "%COMSPEC%" /k "osp reset init"
need_use_win_terminal = on

[17]

caption               = {lang_cli}
command               = "%COMSPEC%" /k "osp reset init"
need_use_win_terminal = off

[18]

caption               = {lang_root_dir}
command               = "%SystemRoot%\explorer.exe" "{root_dir}"

[19]

caption               = {lang_idn_menu_caption}
command               = "{root_dir}\system\bin\idnconverter.exe"

[20]

caption               = {lang_sp_tool}
command               = "{root_dir}\system\bin\syspreptool.exe"
hr_after              = on
hr_before             = on
